from,to,relationship
Cassiopeia,Nasus,Antagonistic
Cassiopeia,Katarina,Related
Darius,Draven,Related
Vi,Ezreal,Friendly
Zilean,Ekko,Friendly
Orianna,Viktor,Antagonistic
Jayce,Viktor,Antagonistic
Caitlyn,Vi,Friendly
Jayce,Vi,Friendly
Ezreal,Lux,Romantic
Caitlyn,Jinx,Antagonistic
Jayce,Jinx,Antagonistic
Ezreal,Jayce,Friendly
Caitlyn,Jayce,Friendly
Corki,Heimerdinger,Friendly
Caitlyn,Ezreal,Friendly
Evelynn,Twisted Fate,Antagonistic
Hecarim,Yorick,Friendly
Hecarim,Mordekaiser,Friendly
Hecarim,Thresh,Friendly
Kalista,Cassiopeia,Antagonistic
Kalista,LeBlanc,Antagonistic
Kalista,Lissandra,Antagonistic
Kalista,Zed,Antagonistic
Karthus,Mordekaiser,Friendly
Karthus,Thresh,Friendly
Elise,Vladimir,Friendly
Karthus,Soraka,Antagonistic
Elise,LeBlanc,Friendly
Hecarim,Kalista,Antagonistic
Renekton,Sivir,Antagonistic
Renekton,Azir,Antagonistic
Skarner,Taric,Friendly
Renekton,Nasus,Related
Sivir,Azir,Friendly
Nasus,Xerath,Antagonistic
Renekton,Xerath,Friendly
Nasus,Sivir,Friendly
Nasus,Renekton,Antagonistic
Taliyah,Yasuo,Friendly
Taliyah,Sivir,Friendly
Taliyah,Nasus,Friendly
Taliyah,Azir,Antagonistic
Taliyah,Xerath,Antagonistic
Kassadin,Malzahar,Antagonistic
Dr. Mundo,Dr. Mundo,Friendly
Twitch,Zac,Friendly
Singed,Warwick,Friendly
Singed,Viktor,Friendly
Blitzcrank,Viktor,Other
Blitzcrank,Rammus,Friendly
Blitzcrank,Orianna,Friendly
Aatrox,Tryndamere,Other
Ekko,Jayce,Antagonistic
Gnar,Tahm Kench,Antagonistic
Illaoi,Twisted Fate,Friendly
Illaoi,Nautilus,Antagonistic
Illaoi,Hecarim,Antagonistic
Illaoi,Mordekaiser,Antagonistic
Illaoi,Yorick,Antagonistic
Illaoi,Thresh,Antagonistic
Illaoi,Karthus,Antagonistic
Jhin,Sona,Antagonistic
Jhin,Master Yi,Antagonistic
Jhin,Zed,Antagonistic
KhaZix,Malzahar,Friendly
Kindred,Hecarim,Antagonistic
Kindred,Mordekaiser,Antagonistic
Kindred,Thresh,Antagonistic
Kindred,Karthus,Antagonistic
Kindred,Yorick,Antagonistic
KogMaw,Malzahar,Friendly
Lucian,Thresh,Antagonistic
VelKoz,KogMaw,Friendly
VelKoz,ChoGath,Friendly
VelKoz,KhaZix,Friendly
VelKoz,Kassadin,Antagonistic
Azir,Sivir,Related
Kindred,Kindred,Friendly
Urgot,Sion,Friendly
VelKoz,Zilean,Antagonistic
Azir,Xerath,Antagonistic
Ekko,Viktor,Antagonistic
Urgot,Viktor,Friendly
Jinx,Vi,Antagonistic
Aatrox,Tahm Kench,Friendly
Jhin,Shen,Antagonistic
KhaZix,Rengar,Antagonistic
Azir,Nasus,Friendly
Illaoi,Miss Fortune,Friendly
Gnar,Lulu,Friendly
KhaZix,KogMaw,Friendly
ChoGath,KogMaw,Friendly
ChoGath,KhaZix,Friendly
Ekko,Jinx,Friendly
Azir,Cassiopeia,Antagonistic
Garen,Taric,Friendly
